#SIZE	NO. OF SUPERNOVAE
9006	0.9898
9007	0.9898
9008	0.9898
9009	0.9898
9010	0.9898
9011	0.9898
9012	0.9898
9013	0.9898
9014	0.9898
9015	0.9898
9016	0.9898
9017	0.9898
9018	0.9898
9019	0.9898
9020	0.9898
9021	0.9898
9022	0.9898
9023	0.9898
9024	0.9898
9025	0.9898
9026	0.9898
9027	0.9898
9028	0.9898
9029	0.9898
9030	0.9898
9031	0.9898
9032	0.9899
9033	0.9899
9034	0.9899
9035	0.9899
9036	0.9899
9037	0.9899
9038	0.9899
9039	0.9899
9040	0.9899
9041	0.9899
9042	0.9899
9043	0.9899
9044	0.9899
9045	0.9899
9046	0.9899
9047	0.9899
9048	0.9899
9049	0.9899
9050	0.9899
9051	0.99
9052	0.99
9053	0.99
9054	0.99
9055	0.99
9056	0.99
9057	0.99
9058	0.99
9059	0.99
9060	0.99
9061	0.99
9062	0.99
9063	0.99
9064	0.99
9065	0.99
9066	0.99
9067	0.99
9068	0.99
9069	0.99
9070	0.99
9071	0.99
9072	0.99
9073	0.99
9074	0.99
9075	0.99
9076	0.99
9077	0.99
9078	0.99
9079	0.99
9080	0.99
9081	0.99
9082	0.99
9083	0.99
9084	0.99
9085	0.99
9086	0.9902
9087	0.9902
9088	0.9902
9089	0.9902
9090	0.9902
9091	0.9902
9092	0.9902
9093	0.9902
9094	0.9902
9095	0.9903
9096	0.9903
9097	0.9903
9098	0.9903
9099	0.9903
9100	0.9903
9101	0.9903
9102	0.9903
9103	0.9903
9104	0.9903
9105	0.9903
9106	0.9903
9107	0.9903
9108	0.9903
9109	0.9903
9110	0.9903
9111	0.9904
9112	0.9904
9113	0.9904
9114	0.9904
9115	0.9904
9116	0.9904
9117	0.9904
9118	0.9904
9119	0.9904
9120	0.9904
9121	0.9904
9122	0.9904
9123	0.9904
9124	0.9904
9125	0.9904
9126	0.9904
9127	0.9904
9128	0.9904
9129	0.9904
9130	0.9904
9131	0.9904
9132	0.9904
9133	0.9904
9134	0.9904
9135	0.9904
9136	0.9904
9137	0.9905
9138	0.9906
9139	0.9907
9140	0.9907
9141	0.9907
9142	0.9907
9143	0.9907
9144	0.9907
9145	0.9907
9146	0.9908
9147	0.9908
9148	0.9908
9149	0.9908
9150	0.9908
9151	0.9908
9152	0.9908
9153	0.9908
9154	0.9908
9155	0.9908
9156	0.9908
9157	0.9908
9158	0.9908
9159	0.9908
9160	0.9908
9161	0.9908
9162	0.9908
9163	0.9908
9164	0.9908
9165	0.9908
9166	0.9908
9167	0.9908
9168	0.9908
9169	0.9908
9170	0.9908
9171	0.9908
9172	0.9908
9173	0.9908
9174	0.9908
9175	0.9908
9176	0.9908
9177	0.9908
9178	0.9908
9179	0.9908
9180	0.991
9181	0.991
9182	0.991
9183	0.991
9184	0.991
9185	0.991
9186	0.991
9187	0.991
9188	0.991
9189	0.991
9190	0.991
9191	0.991
9192	0.991
9193	0.991
9194	0.991
9195	0.991
9196	0.991
9197	0.991
9198	0.991
9199	0.991
9200	0.991
9201	0.991
9202	0.991
9203	0.991
9204	0.991
9205	0.991
9206	0.991
9207	0.991
9208	0.991
9209	0.991
9210	0.991
9211	0.991
9212	0.991
9213	0.991
9214	0.991
9215	0.991
9216	0.991
9217	0.991
9218	0.991
9219	0.991
9220	0.991
9221	0.991
9222	0.991
9223	0.991
9224	0.991
9225	0.991
9226	0.991
9227	0.991
9228	0.991
9229	0.991
9230	0.991
9231	0.991
9232	0.991
9233	0.991
9234	0.9911
9235	0.9911
9236	0.9911
9237	0.9911
9238	0.9911
9239	0.9912
9240	0.9912
9241	0.9912
9242	0.9912
9243	0.9912
9244	0.9912
9245	0.9912
9246	0.9912
9247	0.9912
9248	0.9912
9249	0.9912
9250	0.9912
9251	0.9912
9252	0.9912
9253	0.9912
9254	0.9913
9255	0.9914
9256	0.9914
9257	0.9914
9258	0.9914
9259	0.9914
9260	0.9914
9261	0.9914
9262	0.9914
9263	0.9914
9264	0.9914
9265	0.9914
9266	0.9914
9267	0.9914
9268	0.9914
9269	0.9914
9270	0.9914
9271	0.9914
9272	0.9914
9273	0.9914
9274	0.9914
9275	0.9914
9276	0.9914
9277	0.9914
9278	0.9914
9279	0.9914
9280	0.9914
9281	0.9914
9282	0.9914
9283	0.9914
9284	0.9915
9285	0.9915
9286	0.9915
9287	0.9915
9288	0.9915
9289	0.9915
9290	0.9915
9291	0.9915
9292	0.9915
9293	0.9915
9294	0.9915
9295	0.9915
9296	0.9915
9297	0.9915
9298	0.9915
9299	0.9915
9300	0.9915
9301	0.9915
9302	0.9915
9303	0.9915
9304	0.9915
9305	0.9915
9306	0.9915
9307	0.9915
9308	0.9915
9309	0.9915
9310	0.9915
9311	0.9915
9312	0.9915
9313	0.9915
9314	0.9915
9315	0.9915
9316	0.9915
9317	0.9915
9318	0.9915
9319	0.9915
9320	0.9915
9321	0.9915
9322	0.9915
9323	0.9915
9324	0.9915
9325	0.9915
9326	0.9915
9327	0.9915
9328	0.9915
9329	0.9915
9330	0.9915
9331	0.9915
9332	0.9915
9333	0.9915
9334	0.9915
9335	0.9915
9336	0.9915
9337	0.9915
9338	0.9915
9339	0.9915
9340	0.9915
9341	0.9915
9342	0.9915
9343	0.9915
9344	0.9915
9345	0.9915
9346	0.9915
9347	0.9915
9348	0.9915
9349	0.9915
9350	0.9915
9351	0.9915
9352	0.9915
9353	0.9915
9354	0.9915
9355	0.9915
9356	0.9915
9357	0.9915
9358	0.9915
9359	0.9915
9360	0.9915
9361	0.9915
9362	0.9915
9363	0.9915
9364	0.9915
9365	0.9915
9366	0.9915
9367	0.9915
9368	0.9915
9369	0.9915
9370	0.9915
9371	0.9915
9372	0.9915
9373	0.9915
9374	0.9915
9375	0.9915
9376	0.9915
9377	0.9915
9378	0.9915
9379	0.9915
9380	0.9915
9381	0.9915
9382	0.9915
9383	0.9915
9384	0.9915
9385	0.9915
9386	0.9915
9387	0.9915
9388	0.9915
9389	0.9915
9390	0.9915
9391	0.9915
9392	0.9916
9393	0.9916
9394	0.9916
9395	0.9916
9396	0.9916
9397	0.9916
9398	0.9916
9399	0.9916
9400	0.9916
9401	0.9916
9402	0.9916
9403	0.9916
9404	0.9916
9405	0.9916
9406	0.9917
9407	0.9917
9408	0.9917
9409	0.9917
9410	0.9917
9411	0.9917
9412	0.9917
9413	0.9917
9414	0.9917
9415	0.9917
9416	0.9917
9417	0.9917
9418	0.9917
9419	0.9917
9420	0.9917
9421	0.9917
9422	0.9917
9423	0.9917
9424	0.9917
9425	0.9917
9426	0.9917
9427	0.9917
9428	0.9917
9429	0.9917
9430	0.9917
9431	0.9918
9432	0.9918
9433	0.9918
9434	0.9918
9435	0.9918
9436	0.9918
9437	0.9918
9438	0.9918
9439	0.9918
9440	0.9918
9441	0.9918
9442	0.9918
9443	0.9918
9444	0.9918
9445	0.9919
9446	0.9919
9447	0.9919
9448	0.9919
9449	0.9919
9450	0.9919
9451	0.9919
9452	0.9919
9453	0.9919
9454	0.992
9455	0.992
9456	0.992
9457	0.992
9458	0.992
9459	0.992
9460	0.992
9461	0.992
9462	0.992
9463	0.992
9464	0.992
9465	0.992
9466	0.992
9467	0.992
9468	0.992
9469	0.992
9470	0.992
9471	0.992
9472	0.992
9473	0.992
9474	0.992
9475	0.992
9476	0.992
9477	0.992
9478	0.992
9479	0.992
9480	0.992
9481	0.992
9482	0.992
9483	0.992
9484	0.992
9485	0.992
9486	0.9921
9487	0.9921
9488	0.9921
9489	0.9921
9490	0.9921
9491	0.9921
9492	0.9921
9493	0.9921
9494	0.9921
9495	0.9921
9496	0.9921
9497	0.9921
9498	0.9921
9499	0.9921
9500	0.9921
9501	0.9921
9502	0.9921
9503	0.9921
9504	0.9921
9505	0.9921
9506	0.9921
9507	0.9921
9508	0.9921
9509	0.9921
9510	0.9921
9511	0.9921
9512	0.9921
9513	0.9921
9514	0.9921
9515	0.9921
9516	0.9921
9517	0.9921
9518	0.9921
9519	0.9921
9520	0.9921
9521	0.9923
9522	0.9923
9523	0.9923
9524	0.9923
9525	0.9923
9526	0.9923
9527	0.9923
9528	0.9923
9529	0.9924
9530	0.9924
9531	0.9924
9532	0.9924
9533	0.9924
9534	0.9924
9535	0.9924
9536	0.9924
9537	0.9924
9538	0.9924
9539	0.9924
9540	0.9924
9541	0.9924
9542	0.9924
9543	0.9924
9544	0.9924
9545	0.9924
9546	0.9924
9547	0.9924
9548	0.9924
9549	0.9924
9550	0.9924
9551	0.9924
9552	0.9924
9553	0.9924
9554	0.9924
9555	0.9924
9556	0.9924
9557	0.9924
9558	0.9924
9559	0.9924
9560	0.9924
9561	0.9924
9562	0.9924
9563	0.9924
9564	0.9924
9565	0.9924
9566	0.9924
9567	0.9924
9568	0.9924
9569	0.9924
9570	0.9924
9571	0.9924
9572	0.9924
9573	0.9924
9574	0.9924
9575	0.9924
9576	0.9924
9577	0.9924
9578	0.9924
9579	0.9924
9580	0.9924
9581	0.9924
9582	0.9924
9583	0.9924
9584	0.9924
9585	0.9924
9586	0.9924
9587	0.9924
9588	0.9924
9589	0.9924
9590	0.9924
9591	0.9924
9592	0.9924
9593	0.9924
9594	0.9924
9595	0.9924
9596	0.9924
9597	0.9924
9598	0.9924
9599	0.9924
9600	0.9924
9601	0.9924
9602	0.9924
9603	0.9924
9604	0.9924
9605	0.9924
9606	0.9924
9607	0.9924
9608	0.9924
9609	0.9925
9610	0.9925
9611	0.9925
9612	0.9925
9613	0.9925
9614	0.9925
9615	0.9925
9616	0.9925
9617	0.9925
9618	0.9925
9619	0.9925
9620	0.9925
9621	0.9925
9622	0.9926
9623	0.9926
9624	0.9926
9625	0.9926
9626	0.9926
9627	0.9927
9628	0.9927
9629	0.9927
9630	0.9927
9631	0.9927
9632	0.9927
9633	0.9927
9634	0.9927
9635	0.9927
9636	0.9927
9637	0.9927
9638	0.9927
9639	0.9927
9640	0.9927
9641	0.9927
9642	0.9927
9643	0.9927
9644	0.9927
9645	0.9927
9646	0.9927
9647	0.9927
9648	0.9927
9649	0.9927
9650	0.9927
9651	0.9927
9652	0.9927
9653	0.9928
9654	0.9928
9655	0.9928
9656	0.9929
9657	0.9929
9658	0.9929
9659	0.9929
9660	0.9929
9661	0.9929
9662	0.9929
9663	0.9929
9664	0.9929
9665	0.9929
9666	0.9929
9667	0.9929
9668	0.9929
9669	0.9929
9670	0.9929
9671	0.9929
9672	0.9929
9673	0.9929
9674	0.9929
9675	0.9929
9676	0.9929
9677	0.9929
9678	0.9929
9679	0.9929
9680	0.9929
9681	0.9929
9682	0.9929
9683	0.9929
9684	0.9929
9685	0.993
9686	0.993
9687	0.993
9688	0.993
9689	0.993
9690	0.993
9691	0.993
9692	0.993
9693	0.993
9694	0.993
9695	0.993
9696	0.993
9697	0.993
9698	0.993
9699	0.993
9700	0.993
9701	0.993
9702	0.993
9703	0.993
9704	0.993
9705	0.993
9706	0.993
9707	0.993
9708	0.993
9709	0.993
9710	0.9931
9711	0.9931
9712	0.9931
9713	0.9931
9714	0.9932
9715	0.9932
9716	0.9932
9717	0.9932
9718	0.9932
9719	0.9932
9720	0.9932
9721	0.9932
9722	0.9932
9723	0.9932
9724	0.9932
9725	0.9932
9726	0.9932
9727	0.9932
9728	0.9932
9729	0.9932
9730	0.9932
9731	0.9932
9732	0.9932
9733	0.9932
9734	0.9932
9735	0.9932
9736	0.9932
9737	0.9932
9738	0.9932
9739	0.9932
9740	0.9932
9741	0.9932
9742	0.9932
9743	0.9932
9744	0.9933
9745	0.9933
9746	0.9933
9747	0.9933
9748	0.9933
9749	0.9933
9750	0.9933
9751	0.9933
9752	0.9933
9753	0.9933
9754	0.9934
9755	0.9935
9756	0.9935
9757	0.9935
9758	0.9935
9759	0.9935
9760	0.9935
9761	0.9935
9762	0.9935
9763	0.9935
9764	0.9935
9765	0.9935
9766	0.9935
9767	0.9935
9768	0.9935
9769	0.9935
9770	0.9935
9771	0.9935
9772	0.9935
9773	0.9935
9774	0.9935
9775	0.9935
9776	0.9935
9777	0.9935
9778	0.9935
9779	0.9935
9780	0.9935
9781	0.9935
9782	0.9935
9783	0.9935
9784	0.9935
9785	0.9935
9786	0.9935
9787	0.9935
9788	0.9935
9789	0.9935
9790	0.9935
9791	0.9935
9792	0.9935
9793	0.9936
9794	0.9936
9795	0.9936
9796	0.9936
9797	0.9936
9798	0.9936
9799	0.9936
9800	0.9936
9801	0.9936
9802	0.9936
9803	0.9936
9804	0.9936
9805	0.9936
9806	0.9936
9807	0.9936
9808	0.9936
9809	0.9936
9810	0.9936
9811	0.9936
9812	0.9936
9813	0.9936
9814	0.9936
9815	0.9936
9816	0.9936
9817	0.9936
9818	0.9936
9819	0.9936
9820	0.9936
9821	0.9936
9822	0.9936
9823	0.9936
9824	0.9936
9825	0.9936
9826	0.9937
9827	0.9937
9828	0.9937
9829	0.9937
9830	0.9937
9831	0.9937
9832	0.9937
9833	0.9937
9834	0.9937
9835	0.9937
9836	0.9937
9837	0.9937
9838	0.9937
9839	0.9937
9840	0.9937
9841	0.9937
9842	0.9937
9843	0.9938
9844	0.9938
9845	0.9938
9846	0.9938
9847	0.9938
9848	0.9938
9849	0.9938
9850	0.9938
9851	0.9938
9852	0.9938
9853	0.9938
9854	0.9938
9855	0.9938
9856	0.9939
9857	0.9939
9858	0.9939
9859	0.9939
9860	0.9939
9861	0.9939
9862	0.9939
9863	0.9939
9864	0.9939
9865	0.9939
9866	0.9939
9867	0.9939
9868	0.9939
9869	0.9939
9870	0.9939
9871	0.9939
9872	0.9939
9873	0.9939
9874	0.9939
9875	0.9939
9876	0.9939
9877	0.9939
9878	0.9939
9879	0.9939
9880	0.9939
9881	0.9939
9882	0.9939
9883	0.9939
9884	0.9939
9885	0.9939
9886	0.9939
9887	0.9939
9888	0.9939
9889	0.9939
9890	0.9939
9891	0.9939
9892	0.9939
9893	0.9939
9894	0.9939
9895	0.9939
9896	0.9939
9897	0.9939
9898	0.9939
9899	0.9939
9900	0.9939
9901	0.9939
9902	0.9939
9903	0.9939
9904	0.9939
9905	0.9939
9906	0.9939
9907	0.9939
9908	0.9939
9909	0.9939
9910	0.9939
9911	0.9939
9912	0.9939
9913	0.9939
9914	0.9939
9915	0.994
9916	0.994
9917	0.994
9918	0.994
9919	0.994
9920	0.994
9921	0.994
9922	0.994
9923	0.994
9924	0.994
9925	0.994
9926	0.994
9927	0.994
9928	0.994
9929	0.994
9930	0.994
9931	0.994
9932	0.994
9933	0.994
9934	0.994
9935	0.994
9936	0.994
9937	0.994
9938	0.994
9939	0.994
9940	0.994
9941	0.994
9942	0.994
9943	0.994
9944	0.994
9945	0.994
9946	0.994
9947	0.994
9948	0.994
9949	0.994
9950	0.994
9951	0.994
9952	0.994
9953	0.994
9954	0.994
9955	0.994
9956	0.994
9957	0.994
9958	0.994
9959	0.994
9960	0.994
9961	0.994
9962	0.994
9963	0.994
9964	0.994
9965	0.994
9966	0.994
9967	0.9941
9968	0.9941
9969	0.9941
9970	0.9941
9971	0.9941
9972	0.9941
9973	0.9941
9974	0.9941
9975	0.9941
9976	0.9941
9977	0.9941
9978	0.9941
9979	0.9941
9980	0.9941
9981	0.9943
9982	0.9943
9983	0.9943
9984	0.9943
9985	0.9943
9986	0.9943
9987	0.9943
9988	0.9943
9989	0.9943
9990	0.9943
9991	0.9943
9992	0.9943
9993	0.9943
9994	0.9943
9995	0.9943
9996	0.9943
9997	0.9944
9998	0.9944
9999	0.9944
